device_id,timestamp,speed,accelerometer_x,accelerometer_y,accelerometer_z
11,2019-10-01 09:00:00,15.549000000000001,-0.006999999999999999,9.005,-2.079
11,2019-10-01 09:01:00,15.29,0.165,9.287,-1.2
11,2019-10-01 09:02:00,15.46,0.53,9.574,-1.9
11,2019-10-01 09:03:00,15.94,0.456,8.325,-1.4980000000000002
11,2019-10-01 09:04:00,16.398,1.307,9.246,-1.145
11,2019-10-01 09:05:00,17.04,-0.099,9.696,0.355
11,2019-10-01 09:06:00,17.566,0.787,9.238999999999999,-1.1340000000000001
11,2019-10-01 09:07:00,17.242,-0.22899999999999998,10.279000000000002,2.822
11,2019-10-01 09:08:00,17.047,2.133,8.957,-3.241
11,2019-10-01 09:09:00,16.777,0.58,10.083,-0.961
11,2019-10-01 09:10:00,16.335,-0.316,10.258,-0.43200000000000005
11,2019-10-01 09:11:00,15.944,0.88,9.849,0.815
11,2019-10-01 09:12:00,15.565999999999999,-0.086,9.025,-2.74
11,2019-10-01 09:13:00,15.372,1.258,8.533999999999999,0.586
11,2019-10-01 09:14:00,15.312000000000001,0.8190000000000001,8.07,-1.3630000000000002
11,2019-10-01 09:15:00,15.479000000000001,0.888,8.675,-2.503
11,2019-10-01 09:16:00,16.686,3.238,16.47,7.933
11,2019-10-01 09:17:00,16.441,-0.29600000000000004,9.339,1.501
11,2019-10-01 09:18:00,16.088,0.9490000000000001,8.267999999999999,-1.7919999999999998
11,2019-10-01 09:19:00,15.862,0.035,9.128,3.5269999999999997
11,2019-10-01 09:20:00,15.137,-0.594,9.897,2.541
11,2019-10-01 09:21:00,13.931,-2.274,8.668,-0.08800000000000001
11,2019-10-01 09:22:00,11.645,1.946,8.988999999999999,0.069
11,2019-10-01 09:23:00,10.863,1.3419999999999999,10.062999999999999,-3.557
11,2019-10-01 09:24:00,10.713,3.112,11.079,-6.382000000000001
11,2019-10-01 09:25:00,11.130999999999998,0.604,8.343,-2.307
11,2019-10-01 09:26:00,12.205,2.16,9.273,-4.901
11,2019-10-01 09:27:00,13.261,0.861,8.722999999999999,-1.514
11,2019-10-01 09:28:00,13.774000000000001,0.565,9.103,-0.363
11,2019-10-01 09:29:00,13.457,1.1,8.273,-0.259
